word,difficulty
Albiu,8
Albia,8
Albio,8
Alboi,8
Albons,8
Albons,8
Albony,8
Albor,8
Alboraia,7
Alboraig,8
Albornar,8
Alborna,8
Alborx,8
Alboran,8
Albox,8
Albranca,8
Albret,8
Albright,8
Albufera,7
Albuixec,8
Albula,8
Alburgir,8
Albania,8
Albas,8
Albeniz,8
Albeniz,8
Alcaina,8
Alcalali,8
Alcala,8
Alcamo,8
Alcampo,8
Alcami,8
Alcanada,8
Alcanar,6
Alcanyis,8
Alcana,8
Alcano,8
Alcaraz,7
Alcarras,8
Alcatraz,8
Alcaufar,8
Alcaula,8
Alcestes,8
Alcestis,8
Alcia,8
Alcides,8
Alciri,8
Alcmena,8
Alcoa,8
Alcobaca,8
Alcoco,8
Alcoi,5
Alcoies,8
Alcoia,8
Alcoja,8
Alcolea,8
Alcoleja,8
Alcor,8
Alcora,8
Alcorcon,8
Alcorisa,8
Alcort,8
Alcosser,8
Alcover,6
Alcovero,8
Alcubles,8
Alcuins,8
Alcusses,8
Alcui,8
Alcacer,8
Alcasser,8
Alcudia,8
Aldabo,8
Aldaia,7
Aldama,8
Aldan,8
Aldea,7
Aldebert,8
Aldeguer,8
Aldemar,8
Aldemars,8
Alderic,8
Alderney,8
Aldes,8
Aldeta,8
Aldini,8
Aldoi,8
Aldomar,8
Aldonca,8
Aldosa,8
Aldovar,8
Aldover,8
Aldovert,8
Aldrin,8
Aldrofeu,8
Aldrover,8
Alecua,8
Aledo,8
Alegre,5
Alegrer,8
Alegret,8
Alegreu,8
Alegri,8
Aleix,6
Aleixa,8
Aleixar,8
Aleixos,8
Aleixos,8
Aleksei,7
Aleksin,8
Alella,6
Alemany,4
Alemanya,3
Alendir,8
Alendo,8
Alentar,8
Alentejo,8
Alentorn,8
Aleny,8
Alenya,8
Alenzell,8
Alencon,8
Alerany,8
Alern,8
Alesan,8
Alesund,8
Alexis,6
Alfafar,8
Alfafara,8
Alfama,8
Alfambra,8
Alfara,8
Alfarb,8
Alfaro,7
Alfarras,8
Alfau,8
Alfauir,8
Alfeu,8
Alfeus,8
Alfofra,8
Alfons,5
Alfons,5
Alfonsa,8
Alforins,8
Alforja,8
Alfred,5
Alfreda,8
Alfredes,8
Alfreds,8
Alfrid,8
Alfrids,8
Alfulell,8
Alfabia,8
Alfas,8
Alfes,8
Algaba,8
Algadins,8
Algaiat,8
Algaida,7
Algam,8
Algama,8
Algar,8
Algarra,8
Algars,8
Algarve,8
Algemesi,8
Alger,6
Algeri,8
Algeris,8
Algerri,8
Algero,8
Alginet,8
Algiros,8
Algoda,8
Algodar,8
Algol,8
Algorfa,8
Algoros,8
Alguaire,7
Alguenya,8
Alguer,6
Alguero,8
Algeria,8
Algimia,8
Algos,8
Alhambra,8
Aliaga,8
Aliana,8
Aliany,8
Aliart,8
Alibert,8
Alido,8
Alier,8
Alina,8
Alins,8
Alinya,8
Alioth,8
Alipi,8
Alipis,8
Alitus,8
Aliakmon,8
Aljandar,8
Aljorf,8
Alkaid,8
Alkan,8
Alkmaar,8
Allan,6
Allau,6
Allen,6
Allende,6
Alleppey,8
Aller,8
Allgau,8
Allier,8
Allones,8
Allosa,8
Alloza,8
Almada,8
Almaden,8
Almafra,8
Almansa,7
Almansor,8
Almar,8
Almara,8
Almarra,8
Almarx,8
Almassor,8
Almatell,8
Almati,8
Almatret,8
Almato,8
Almeda,8
Almela,8
Almelo,8
Almenar,8
Almenara,7
Almera,8
Almere,8
Almeria,6
Almirall,6
Almisera,8
Almoines,8
Almonte,8
Almor,8
Almoradi,8
Almoraig,8
Almorig,8
Almorqui,8
Almoster,8
Almudena,7
Almunia,8
Almunia,8
Aloma,8
Alomar,8
Alonso,5
Alorda,8
Alouer,8
Alpatro,8
Alpena,8
Alpens,8
Alpera,8
Alpers,8
Alpicat,7
Alpinell,8
Alpont,8
Alport,8
Alpric,8
Alquebla,8
Alquer,8
Alquera,8
Alqueria,7
Alquero,8
Alquife,8
Alquezar,8
Alric,8
Alsamora,8
Alsius,8
Alstom,8
Alstrom,8
Alsacia,8
Altabert,8
Altabix,8
Altaba,8
Altabo,8
Altadell,8
Altadill,8
Altai,8
Altair,8
Altaio,8
Altamaha,8
Altamar,8
Altamir,8
Altamira,8
Altamura,8
Altar,6
Altea,7
Altejo,8
Altell,8
Altello,8
Alter,7
Alterac,8
Alteracs,8
Altet,8
Altisent,8
Altmark,8
Altona,8
Altoona,8
Altron,8
Altsasu,8
Altura,5
Altes,5
Aluart,8
Alubis,8
Aluig,8
Aluja,8
Aluja,8
Alvia,8
Alvise,8
Alvernia,8
Alwar,8
Alwaye,8
Alzet,8
Alzette,8
Alzina,7
Alzinar,7
Alzinet,8
Alzira,6
Allodi,8
Alles,8
Allodia,8
Alasquer,8
Alecua,8
Aledua,8
Alesia,8
Alexia,8
Alicia,6
Alicies,8
Alipia,8
Alodia,8
Alodies,8
Alīgarh,8
Amable,6
Amacuro,8
Amada,8
Amadea,8
Amadeu,6
Amadeus,8
Amador,7
Amadora,8
Amadors,8
Amadis,8
Amager,8
Amaia,8
Amalaric,8
Amalfi,8
Amali,8
Amaliac,8
Amalric,8
Amalrica,8
Amambay,8
Amanci,8
Amancis,8
Amand,8
Amanda,6
Amandes,8
Amands,8
Amans,8
Amanc,8
Amancos,8
Amanos,8
Amapa,8
Amara,7
Amarant,8
Amarants,8
Amargant,8
Amargo,8
Amargos,8
Amarillo,8
Amarins,8
Amari,8
Amasya,8
Amats,8
Amazon,6
Amazona,8
Amazones,6
Amazonia,8
Ambato,8
Amber,8
Amblas,8
Amboise,8
Amboland,8
Ambon,8
Ambra,8
Ambrosi,8
Ambrosia,8
Ambros,8
Ambros,8
Ambrosia,8
Ambālā,8
Ameland,8
Amell,8
Amengual,8
Amenofis,8
Amenabar,8
Amerigo,8
Ametler,8
Ametlera,8
Ametlla,6
Ametller,7
Amfions,8
Amfissa,8
Amfio,8
Amhara,8
Amherst,8
Amideu,8
Amideus,8
Amiell,8
Amiens,8
Amigo,7
Amill,8
Amillach,8
Amillat,8
Amills,8
Amina,8
Aminta,8
Amira,8
Amita,8
Amizmiz,8
Amman,8
Ammersee,8
Ammians,8
Ammia,8
Ammon,8
Amoni,8
Amonis,8
Amons,8
Amorat,8
Amorgos,8
Amors,6
Amoros,8
Amparai,8
Amparo,7
Ample,5
Amposta,6
Amroha,8
Amritsar,8
Amsler,8
Amudarja,8
Amunt,4
Amusat,8
Amalia,8
Amalies,8
Amancia,8
Amelia,7
Amelies,8
Americ,8
America,6
Amilcar,8
Anabar,8
Anaclet,8
Anacleta,8
Anaclets,8
Anaconda,8
Anadia,8
Anagni,8
Anaheim,8
Anaimudi,8
Anambra,8
Ananies,8
Ananies,8
Anastasi,8
Anatoli,8
Anatolis,8
Anatot,8
Anatolia,8
Anavall,8
Anazarba,8
Anais,8
Anais,8
Ancash,8
Ancils,8
Ancilla,8
Ancilles,8
Ancinya,8
Ancona,8
Ancud,8
Ancon,8
Andal,8
Andale,8
Andaman,8
Andami,8
Andani,8
Andarax,8
Anders,8
Andersen,8
Anderson,6
Andes,7
Andilla,8
Andina,8
Andižan,8
Andoain,8
Andong,8
Andoqui,8
Andoquis,8
Andorra,4
Andorra,4
Andratx,7
Andrea,5
Andrees,8
Andrei,7
Andreu,4
Andreua,8
Andreus,8
Andreva,8
Andrevi,8
Andrew,6
Andriol,8
Andriola,8
Andriot,8
Andrić,8
Android,5
Andros,8
Andre,7
Andromac,8
Andronic,8
Andropov,8
Andurell,8
Andust,8
Andeol,8
Andeols,8
Andujar,8
Anecoop,8
Anecte,8
Anectes,8
Aneto,8
Anfos,8
Anfos,8
Angara,8
Angarsk,8
Angelats,8
Angelina,7
Angelu,8
Angeli,8
Angelo,8
Angers,8
Angie,8
Angkor,8
Anglada,6
Anglades,8
Angle,6
Angles,6
Anglesey,8
Anglona,8
Angli,8
Angoixes,8
Angoixes,8
Angol,8
Angola,5
Angren,8
Angri,8
Angrill,8
Angstrom,8
Anguera,8
Anguilla,8
Anguita,8
Anguites,8
Angulema,8
Angurell,8
Angelic,8
Angelica,8
Anhui,8
Aniana,8
Anians,8
Anicet,8
Aniceta,8
Anicets,8
Anici,8
Anicis,8
Aniene,8
Aniol,7
Aniols,8
Anjou,7
Ankara,7
Annaba,8
Annabel,8
Annam,8
Annanies,8
Annauir,8
Annecy,8
Annes,8
Anneta,8
Anniston,8
Annonay,8
Annas,8
Annibal,8
Anoeta,8
Anoia,5
Anoll,8
Anonai,8
Anoves,8
Anqing,8
Anrep,8
Ansald,8
Anscari,8
Anscaris,8
Anscaria,8
Anselm,7
Anselma,8
Anselms,8
Anserall,8
Anseric,8
Anserics,8
Anshan,8
Ansinhan,8
Ansinya,8
Ansovell,8
Antalaha,8
Antalya,8
Antares,8
Antela,8
Antella,8
Antelm,8
Antelma,8
Antelms,8
Antem,8
Antenor,8
Anter,8
Anters,8
Antibes,8
Antico,8
Antidi,8
Antidis,8
Antiga,4
Antillac,8
Antilles,7
Antim,8
Antims,8
Antipes,8
Antist,8
Antius,8
Antolina,8
Antolins,8
Antoli,8
Anton,5
Antona,8
Antonell,8
Antoni,4
Antoniet,8
Antonina,8
Antonins,8
Antonio,4
Antonis,8
Antoni,4
Antrim,8
Antunya,8
Antusa,8
Antuses,8
Antibol,8
Antigon,8
Antigona,8
Antigons,8
Antioc,8
Antiocs,8
Antonia,7
Antonies,8
Anubis,8
Anvers,7
Anyang,8
Anyell,7
Anyells,8
Anyet,8
Anyol,8
Anyols,8
Anyos,8
Anzio,8
Anapolis,8
Anisia,8
Anisies,8
Anārak,8
Anšan,8
Aomori,8
Aosta,8
Aotearoa,8
Apamea,8
Aparici,8
Aparri,8
Aparicia,8
Apelles,8
Apelles,8
Apenins,8
Apeni,8
Apert,8
Apertium,8
Apgar,8
Apians,8
Apiretal,8
Apolima,8
Apollo,8
Apollini,8
Apollo,8
Apolloni,8
Apollos,8
Apollo,8
Apple,5
Appleton,8
Apricena,8
Aprilia,8
Apronia,8
Apuleu,8
Apuleus,8
Apure,8
Apurimac,8
Apollon,8
Apollons,8
Apulia,8
Aquari,7
Aqueront,8
Aqueu,8
Aquileia,8
Aquileus,8
Aquilina,8
Aquilins,8
Aquilles,8
Aquilles,8
Aquilleu,8
Aquilli,8
Aquili,8
Aquino,7
Aquisgra,8
Arabella,8
Arabi,8
Aracaju,8
Araceli,8
Aracelis,8
Aracena,8
Aracil,8
Aracne,8
Arades,8
Arafat,8
Arafats,8
Aragac,8
Aragall,8
Aragones,8
Araguaia,8
Arago,8
Araix,8
Araixa,8
Arajol,8
Aramis,8
Aramon,8
Aranda,7
Aranjuez,8
Arans,8
Aransis,8
Arantxa,8
Aranxa,8
Aranyel,8
Aranyo,8
Aranzadi,8
Ararat,8
Arasanz,8
Arassant,8
Arauca,8
Aravell,8
Aravis,8
Araxes,8
Araos,8
Arbeca,7
Arbela,8
Arbocer,8
Arbocet,8
Arboci,8
Arbogast,8
Arboli,8
Arbona,8
Arbones,8
Arboc,8
Arbocar,8
Arbocols,8
Arbos,8
Arbucies,8
Arcadi,7
Arcadis,8
Arcales,8
Arcalis,8
Arcavell,8
Arceda,8
Archena,8
Arconci,8
Arconcis,8
Arcueil,8
Arcadia,8
Arcangel,8
Arcis,8
Ardabil,8
Ardabīl,8
Ardakan,8
Ardanui,8
Ardebal,8
Ardebald,8
Ardebo,8
Ardecha,8
Ardement,8
Ardenes,8
Ardenes,8
Ardenya,8
Arderiu,8
Arderius,8
Arderi,8
Ardiaca,8
Ardit,8
Ardone,8
Arduino,8
Arduix,8
Ardeche,8
Ardevol,8
Ardovol,8
Arecibo,8
Arenal,6
Arenberg,8
Arendal,8
Arendt,7
Arenes,7
Arenes,7
Arenols,8
Areny,7
Arenys,5
Arenos,8
Arequipa,8
Arestui,8
Aretes,8
Aretusa,8
Arezzo,8
Areopag,8
Areusa,8
Arganda,8
Argany,8
Argelaga,8
Argelago,8
Argelers,8
Argeleta,8
Argemir,8
Argemira,8
Argemi,8
Argenta,8
Argenter,8
Argento,8
Argenco,8
Arger,8
Argeric,8
Argila,6
Argilaga,8
Argimir,8
Argimira,8
Argimirs,8
Argimon,8
Argolell,8
Argonne,8
Argonz,8
Argos,8
Arguenya,8
Argullol,8
Argun,8
Argolida,8
Ariadna,6
Ariadnes,8
Arial,8
Ariany,8
Aribau,8
Aribert,8
Arica,8
Ariccia,8
Arides,8
Arieja,8
Ariel,7
Ariels,8
Arija,8
Arija,8
Arimany,8
Arimanys,8
Arimatea,8
Arinsal,7
Arinyons,8
Arinyo,8
Aripuana,8
Arisa,8
Aristarc,8
Aristeu,8
Aristeus,8
Aristio,8
Aristons,8
Aristot,8
Aristo,8
Aritja,8
Aritz,8
Arizona,7
Arkansas,7
Arles,8
Arlet,8
Armadans,8
Armada,5
Armagh,8
Armajac,8
Armajacs,8
Arman,8
Armand,7
Armanda,8
Armands,8
Armani,8
Armanyac,8
Armanya,8
Armavir,8
Armella,8
Armelles,8
Armengol,6
Armeni,6
Armenter,8
Armero,8
Arminda,8
Armini,8
Armogast,8
Armenia,8
Arminia,8
Armorica,8
Arnal,7
Arnald,8
Arnalda,8
Arnaldes,8
Arnaldic,8
Arnalds,8
Arnalot,8
Arnau,5
Arnaus,8
Arnauter,8
Arnauto,8
Arnella,8
Arner,8
Arnera,8
Arnes,7
Arnet,8
Arneva,8
Arnhem,8
Arnilles,8
Arnils,8
Arnol,8
Arnola,8
Arnold,7
Arnsberg,8
Arnulf,8
Arnulfs,8
Arnus,8
Aroha,8
Aromir,8
Arona,8
Arous,8
Arquela,8
Arquelau,8
Arquer,7
Arques,7
Arquip,8
Arraco,8
Arran,4
Arrecife,8
Arregall,8
Arrei,8
Arres,8
Arriaga,8
Arrieta,8
Arria,8
Arrom,8
Arroyo,7
Arrufat,8
Arruga,8
Arros,8
Arros,8
Arsac,8
Arsenal,6
Arseni,8
Arsenis,8
Arsegol,8
Arseguel,8
Arsenia,8
Artadi,8
Artafull,8
Artagnan,8
Artaix,8
Artal,8
Artald,8
Artana,8
Artasona,8
Artau,8
Artedo,8
Arteixo,8
Artell,8
Artells,8
Artemi,8
Artemis,8
Arter,8
Artesa,7
Arthus,8
Arties,8
Artiga,8
Artigal,8
Artigas,7
Artigosa,8
Artigot,8
Artiguer,8
Artigues,8
Artigues,8
Artigo,8
Artimany,8
Artois,8
Artola,8
Artoles,8
Artorc,8
Artsakh,8
Artur,5
Artura,8
Arturs,8
Artusa,8
Artemia,8
Artes,7
Artos,8
Artus,8
Aruba,8
Arucas,8
Arusha,8
Arussi,8
Aruwimi,8
Arzamas,8
Arzano,8
Arziw,8
Arabia,7
Aranser,8
Arevalo,8
Asansol,8
Asbert,8
Asbest,8
Ascalo,8
Ascani,8
Ascanis,8
Ascar,8
Ascensi,8
Ascensio,8
Asclepi,8
Ascot,8
Ascos,8
Asdod,8
Asela,8
Asensi,8
Asensis,8
Ashanti,8
Ashdod,8
Asherman,8
Ashikaga,8
Ashkelon,8
Ashley,7
Asier,8
Asimov,7
Asinara,8
Asincrit,8
Askanazy,8
Asmara,8
Asmarats,8
Asmet,8
Asmonea,8
Asmonees,8
Asnar,8
Asnurri,8
Asopa,8
Aspasi,8
Aspasis,8
Aspect,8
Asperger,7
Aspin,8
Asprella,8
Asprer,8
Aspriu,8
Aspriuet,8
Aspro,8
Assad,7
Assagra,8
Assam,7
Assan,8
Assange,7
Assen,8
Assenci,8
Assenc,8
Assoc,8
Assuan,8
Assumpta,7
Assur,8
Assuevar,8
Assiria,8
Assis,8
Astal,8
Astald,8
Astana,8
Astarte,8
Astasi,8
Astell,8
Asteri,8
Asteris,8
Astigi,8
Astol,8
Astor,8
Astorga,8
Astoria,8
Astorina,8
Astracan,8
Astrid,8
Asturiol,8
Astasia,8
Asteria,8
Asterix,8
Astianax,8
Asturies,8
Asuncion,8
Asyūṭ,8
Atacama,8
Atakora,8
Atanasi,8
Atanasis,8
Atanasia,8
Atard,8
Atari,8
Ataturk,8
Ataulf,8
Ataulfs,8
Atbara,8
Atena,7
Atenea,8
Atenes,5
Atenodor,8
Athos,8
Atienza,8
Atilana,8
Atilans,8
Atila,8
Atitlan,8
Atjeh,8
Atlanta,7
Atles,6
Atocha,8
Atotxa,8
Atrato,8
Attigny,8
Atwood,8
Atxaga,8
Atxon,8
Atyrau,8
Atzeneta,8
Atzerias,8
Atzera,8
Atzuara,8
Atzubia,8
Aubanha,8
Aubenas,8
Aubiac,8
Aubinya,8
Aubisque,8
Aubia,8
Auburn,8
Aubusson,8
Aubert,8
Aucell,8
Auckland,8
Audacte,8
Audactes,8
Auden,8
Audenis,8
Audet,8
Audinac,8
Audivert,8
Audomar,8
Audomars,8
Audacia,8
Auerbach,8
Auferil,8
Aufinac,8
Auger,8
Auggie,8
Augsburg,8
Auguer,8
Auguri,8
Auguris,8
August,5
Augusta,6
Augusts,8
Aulans,8
Auledell,8
Auler,8
Aulet,8
Aulina,8
Auloron,8
Aulas,8
Aumatell,8
Auquer,8
Auquero,8
Auray,8
Aureli,6
Aurelis,8
Aurelia,8
Auremund,8
Aurenja,8
Auriach,8
Aurillac,8
Auris,8
Aurora,6
Aurores,8
Aurelia,8
Aurelies,8
Auses,8
Ausies,8
Ausias,8
Ausias,8
Ausio,8
Ausona,8
Auspici,8
Auspicis,8
Auspitz,8
Austen,8
Austin,7
Austrell,8
Austri,8
Ausas,8
Ausonia,8
AutoCAD,8
Autun,8
Auxenci,8
Auxencis,8
Auxerre,8
Auxili,6
Auxois,8
Auxencia,8
Avairon,8
Avall,5
Avalon,8
Avaris,8
Avarua,8
Avdiivka,8
Aveiro,8
Avellis,8
Avella,8
Avelli,8
Avello,8
Avellina,8
Avellins,8
Avelli,8
Avencar,8
Avenco,8
Aventi,8
Averell,8
Averrois,8
Aveyron,8
Avicenna,8
Aviles,8
Avinent,8
Avinyo,8
Avion,8
Avits,8
Avogadro,8
Avola,8
Axenfeld,8
Ayacucho,8
Ayamonte,8
Aydın,8
Ayodhya,8
Ayreflor,8
Ayuso,8
Azaries,8
Azaries,8
Azawad,8
Azaña,8
Azcona,8
Azemmour,8
Azgour,8
Azilal,8
Azkoitia,8
Aznar,6
Azorin,8
Azuay,8
Acores,8
Ainsa,8
Aķtobe,8
Aškhabad,8
BRIMO,8
Babahoyo,8
Babia,8
Babiera,8
Babiloni,8
Babinski,8
Babores,8
Babot,8
Babra,8
Babuyan,8
Bacardi,8
Baccarat,8
Baccus,8
Bachelet,8
Bachmann,8
Bacoli,8
Bacolod,8
Bacon,7
Bacons,8
Bactres,8
Bacus,8
Badajoz,7
Badal,8
Badalona,5
Badalo,8
Badain,8
Bademi,8
Bademis,8
Baden,6
Badenes,8
Badia,5
Badimon,8
Badinell,8
Badiola,8
Badoc,8
Badorc,8
Badorell,8
Baduell,8
Badulla,8
Bades,8
Bados,8
Baecula,8
Baell,8
Baella,8
Baells,8
Baelo,8
Baelz,8
Baena,8
Baerum,8
Baeta,8
Bafalui,8
Bafta,8
Bagdad,6
Bagergue,8
Bages,5
Baget,8
Bagheria,8
Baghlan,8
Baghran,8
Bagneux,8
Bagnolet,8
Bagram,8
Bagudenc,8
Baguda,8
Baguet,8
Baguio,8
Bagunya,8
Bahames,7
Bahia,7
Bahoruco,8
Bahrain,7
Baiard,8
Baiasca,8
Baidoa,8
Baies,8
Baigual,8
Baikal,8
Baikonur,8
Baila,8
Bailac,8
Bailina,8
Bailen,8
Bailo,8
Baiona,7
Bairiki,8
Baixauli,8
Baixeres,8
Baixas,8
Baixes,5
Baies,8
Bajhang,8
Baker,6
Bakhmut,8
Bakunin,8
Balaam,8
Balada,7
Balaguer,5
Balakovo,8
Balansa,8
Balanso,8
Balanya,8
Balanza,8
Balanzo,8
Balanca,8
Balari,8
Balart,8
Balasc,8
Balateu,8
Balay,8
Balašov,8
Balbina,8
Balbines,8
Balbins,8
Balboa,8
Balbs,8
Balbi,8
Balcans,6
Balcebre,8
Balceda,8
Balcell,8
Balcells,8
Balcet,8
Balcis,8
Balda,8
Baldesca,8
Baldiri,7
Baldira,8
Baldires,8
